data_file,variable_name,label,data_type,definition_uri,definition,method,unit,unit_uri,accepted_values
smu_metadata.csv,SMU_ID,SMU ID,string,NuSEDS CU/SMU Crosswalk,Alphanumeric ID number for stock management unit (SMU) demographic unit. An official list of SMU ID's and corresponding names can be found in the SMU/CU crosswalk in NuSEDS,nan,nan,,nan
smu_metadata.csv,SPECIES_NAME_VERNACULAR,Species,string,http://rs.tdwg.org/dwc/terms/vernacularName,Fish species vernacular name. Permissible values are salmoniod or trout species as listed in bioportal salmon ontology,nan,nan,,"http://purl.dataone.org/odo/SALMON_00000239, http://purl.dataone.org/odo/SALMON_00000240, http://purl.dataone.org/odo/SALMON_00000243, http://purl.dataone.org/odo/SALMON_00000840, http://purl.dataone.org/odo/SALMON_00000847, http://purl.dataone.org/odo/SALMON_00000900, http://purl.dataone.org/odo/SALMON_00000845, http://purl.dataone.org/odo/SALMON_00000241, http://purl.dataone.org/odo/SALMON_00000846, http://purl.dataone.org/odo/SALMON_00000242, http://purl.dataone.org/odo/SALMON_00000582, http://purl.dataone.org/odo/SALMON_00000569, http://purl.dataone.org/odo/SALMON_00000642, http://purl.dataone.org/odo/SALMON_00000570"
smu_metadata.csv,START_YEAR,Start Year,integer,http://rs.tdwg.org/dwc/terms/eventDate,"The start year the salmon unit (i.e., population, CU, SMU, PMFA) became active. Generally active unit's are labelled as current.",nan,Year,,nan
smu_metadata.csv,END_YEAR,End Year,integer,http://rs.tdwg.org/dwc/terms/eventDate,"The year the unit (i.e., population, CU, SMU, PMFA) ends being active.",nan,Year,,nan
smu_metadata.csv,METHOD_DATA_COLLECTION,Data Collection Methods,string,http://rs.tdwg.org/dwc/terms/samplingProtocol,"Notes on data collection methds (data sources, type of count) that apply to the entire timeseries. 1-2 sentences from the authors",nan,nan,,nan
smu_metadata.csv,METHOD_DATA_ANALYSIS,Data Analysis Methods,string,nan,"Notes on data analysis (infill methods, analytical framework) that apply to the entire timeseries. 1-2 sentences from the authors",nan,nan,,nan
smu_metadata.csv,YEAR_TYPE,Year Method,varchar(100),nan,"The type of year definition that is used in the timeseries (ex: return year, catch year, brood year)",The aim of this column will be to eventually develop categorical variables for this data type after looking at common types from authors,nan,,nan
smu_metadata.csv,AGE_TYPE,Age Method,varchar(100),nan,"The type of age definition that is used in the timeseries(ex: Gilbert-Rich, European)",nan,nan,,nan
smu_metadata.csv,INFORMATION_QUALITY,Information Quality,integer,"Odgen et al. 2015, Productivity (Recruits-per-Spawner) Data for Sockeye, Pink, and Chum Salmon from British Columbia","Quality of the dataset quantified from 1-5 based on the data quality framework in Ogden 2015, section 2.3",nan,nan,,nan
smu_metadata.csv,LRP,Limit Reference Point,integer,nan,"The limit reference point (LRP)represents the stock status, usually in terms of biomass (or abundance), below which serious to the stock may be incurred. In Canada and elsewhere, serious harm is considered to include recruitment overfishing or other impairment to productive capacity. When the stock falls below LRP, urgent management actions are required to rebuild the population and prevent further depletion. It represents the minimum level needed to sustain a fish population over time. Under the Fish Stocks provisions, the LRP is determined solely by DFO Science based on biological considerations.","Limit reference point, preference to display one table for all reference points below",Number of fish,,nan
smu_metadata.csv,USR,Upper Stock Reference,integer,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40965715.pdf,"The upper stock reference (USR) is to serves as a threshold to progressive reduction of the fishing mortality rate to avoid stock status reaching the LRP. The USR is also assigned the role of delineating the threshold between what are termed the Cautious and Healthy Zones. When stock levels are above USR, they are considered healthy. However, if they drop below the USR but remain above the LRP, the stock enters the cautious zone, signaling a need for more conservative management measures to prevent further decline.",Upper stock reference point if known,Number of fish,,nan
smu_metadata.csv,TR,Target Reference,integer,nan,"A management target reference point that represents a desired stock or exploitation level, often based on social, economic, and ecological considerations, in addition to biological ones.",nan,Number of fish,,nan
